0,1,2,3,4
-0.8687323111858135,0.06929006687936143,0.623900183955212,0.7772648863274271,1.8146673330007475
1.0532209508202774,0.8896633014586703,0.24796032952066116,-0.7104412083173766,-0.34455708854444583
0.6836145542806445,0.8399437114841668,-0.12797952491388964,-0.21453917676910866,-0.34455708854444583
1.5928462897681412,1.8343355109742383,-0.5039193793484404,-1.2889935784570223,1.0949258591523499
0.033107296370890625,0.39246740171363464,-0.5039193793484404,-0.21453917676910866,-0.34455708854444583
-1.378789138410507,-1.036970810053343,-0.8798592337829912,0.03341183900502525,-1.0642985623928436
0.9866917994431436,1.734896331025231,0.24796032952066116,-1.2889935784570223,-1.0642985623928436
-1.0165748698016666,-0.9872512200788395,-0.12797952491388964,-0.6277908697259985,-1.0642985623928436
-0.09995100638337726,-0.4403357303593002,-0.12797952491388964,-0.1318888381777307,1.0949258591523499
-1.2087701960022756,-1.0866904000278466,-1.255799088217542,-0.3798398539518646,-1.0642985623928436
-0.34389122809953476,-0.5646347052955591,-0.12797952491388964,0.36401319337053717,-1.0642985623928436
1.2380241490900938,0.10657975936023911,1.7517197472588641,-0.3798398539518646,1.0949258591523499
-0.7061054967083751,-0.6267841927636886,0.24796032952066116,-1.2063432398656444,-1.0642985623928436
0.41010582084131625,-0.11715839552502695,-0.12797952491388964,-0.4624901925432426,-1.0642985623928436
-1.1644174284175197,-1.3104285549131127,0.24796032952066116,-0.9583922240915105,0.37518438530395204
-0.920477206701362,-0.7510831676999475,-0.12797952491388964,-0.5451405311346206,1.0949258591523499
0.5505562515263769,-0.3160367554230412,1.3757798928243135,-0.9583922240915105,1.0949258591523499
1.6815518249376533,0.9518127889267998,-1.255799088217542,-0.04923849958635272,-1.0642985623928436
-1.2013780680714832,-1.0245409125597171,-1.255799088217542,-0.7930915469087545,-1.0642985623928436
-1.378789138410507,-1.1736996824832278,-1.255799088217542,0.03341183900502525,-1.0642985623928436
-1.0683197653172152,-0.7386532702063215,-0.8798592337829912,1.025215902101561,-0.34455708854444583
0.31400815774101165,0.10657975936023911,-0.5039193793484404,-0.21453917676910866,-0.34455708854444583
-1.0904961491095932,-1.0245409125597171,-0.8798592337829912,0.4466635319619151,-1.0642985623928436
-0.920477206701362,-1.0618306050405948,-0.5039193793484404,-0.6277908697259985,0.37518438530395204
-1.0683197653172152,-0.9375316301043359,-1.255799088217542,-0.7104412083173766,-1.0642985623928436
-0.9796142301477033,-0.9872512200788395,-0.5039193793484404,-0.04923849958635272,0.37518438530395204
0.24008687843308507,0.7156447365479078,-1.255799088217542,1.9343696266067187,-1.0642985623928436
1.4228273473599102,-0.2663171654485377,1.3757798928243135,-1.3716439170484003,1.0949258591523499
0.19573411084832903,-0.11715839552502695,1.7517197472588641,0.4466635319619151,1.8146673330007475
-0.49173378671538787,-0.34089655041029304,-1.255799088217542,0.11606217759640322,-1.0642985623928436
1.1345343580589968,1.1382612513311883,-0.8798592337829912,-0.9583922240915105,0.37518438530395204
1.0532209508202774,1.6105973560889721,0.9998400383897628,3.3394253826601443,0.37518438530395204
1.075397334612655,0.9020931989522962,-0.5039193793484404,-0.3798398539518646,-0.34455708854444583
-0.24779356499923041,-0.45276562785292607,-1.255799088217542,-0.1318888381777307,-1.0642985623928436
-0.24040143706843764,0.20601893930924625,0.24796032952066116,-0.04923849958635272,0.37518438530395204
0.6466539146266812,1.026392173888555,1.3757798928243135,3.7526770756170342,1.0949258591523499
1.5706699059757634,1.4987282786463392,0.623900183955212,1.2731669178756948,0.37518438530395204
